cable_physics {'windows': 144, 'parameters': ['EI', 'Cb', 'external damping']}
[W915 19:42:57.000000000 Context.cpp:448] Warning: torch.backends.cuda.preferred_linalg_library is an experimental feature. If you see any error or unexpected behavior when this flag is set please file an issue on GitHub. (function operator ())
cable_physics {'update': 1, 'loss': 1.1502039787815088, 'best_loss': 1.1502039787815088}
cable_physics {'update': 2, 'loss': 1.1502039787815088, 'best_loss': 1.1502039787815088}
cable_residual graph preparation {'windows': 144}
cable_residual {'update': 1, 'best_loss': 1.155055639890306, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 2, 'best_loss': 1.155055639890306, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 3, 'best_loss': 1.155055639890306, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 4, 'best_loss': 1.155055639890306, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 5, 'best_loss': 1.155055639890306, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 6, 'best_loss': 1.1111394360302886, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 7, 'best_loss': 1.1111394360302886, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 8, 'best_loss': 1.1111394360302886, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 9, 'best_loss': 1.1111394360302886, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 10, 'best_loss': 1.1111394360302886, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 11, 'best_loss': 1.0997108765355528, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 12, 'best_loss': 1.0997108765355528, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 13, 'best_loss': 1.0997108765355528, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 14, 'best_loss': 1.0997108765355528, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 15, 'best_loss': 1.0997108765355528, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 16, 'best_loss': 1.0943656438640856, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 17, 'best_loss': 1.0943656438640856, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 18, 'best_loss': 1.0943656438640856, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 19, 'best_loss': 1.0943656438640856, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 20, 'best_loss': 1.0943656438640856, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 21, 'best_loss': 1.0895932695838813, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 22, 'best_loss': 1.0895932695838813, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 23, 'best_loss': 1.0895932695838813, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 24, 'best_loss': 1.0895932695838813, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 25, 'best_loss': 1.0895932695838813, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 26, 'best_loss': 1.0855525742983647, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 27, 'best_loss': 1.0855525742983647, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 28, 'best_loss': 1.0855525742983647, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 29, 'best_loss': 1.0855525742983647, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 30, 'best_loss': 1.0855525742983647, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 31, 'best_loss': 1.0818248498765402, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 32, 'best_loss': 1.0818248498765402, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 33, 'best_loss': 1.0818248498765402, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 34, 'best_loss': 1.0818248498765402, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 35, 'best_loss': 1.0818248498765402, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 36, 'best_loss': 1.0790084050954865, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 37, 'best_loss': 1.0790084050954865, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 38, 'best_loss': 1.0790084050954865, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 39, 'best_loss': 1.0790084050954865, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 40, 'best_loss': 1.0790084050954865, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 41, 'best_loss': 1.0790084050954865, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 42, 'best_loss': 1.0790084050954865, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 43, 'best_loss': 1.0790084050954865, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 44, 'best_loss': 1.0790084050954865, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 45, 'best_loss': 1.0790084050954865, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 46, 'best_loss': 1.0737173338955412, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 47, 'best_loss': 1.0737173338955412, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 48, 'best_loss': 1.0737173338955412, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 49, 'best_loss': 1.0737173338955412, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 50, 'best_loss': 1.0737173338955412, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 51, 'best_loss': 1.0690738474975685, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 52, 'best_loss': 1.0690738474975685, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 53, 'best_loss': 1.0690738474975685, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 54, 'best_loss': 1.0690738474975685, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 55, 'best_loss': 1.0690738474975685, 'stopping': 'practical plateau; no update ceiling'}
cable_residual {'update': 56, 'best_loss': 1.0690738474975685, 'stopping': 'practical plateau; no update ceiling'}
