[W908 19:54:44.000000000 Context.cpp:448] Warning: torch.backends.cuda.preferred_linalg_library is an experimental feature. If you see any error or unexpected behavior when this flag is set please file an issue on GitHub. (function operator ())
{"success_fraction": 0.12307692307692308, "reference_feasible_fraction": 0.2692307692307692, "prediction_feasible_fraction": 0.2692307692307692, "closest_tip_m": 0.0317537768757792, "iteration": 1, "best_score": 982.2719785670926, "feasible_fraction": 0.2692307692307692, "effective_sample_size": 15.987302990744993, "maximum_weight": 0.06670597746531624, "temperature": 20.0, "proposal_samples": 128, "evaluated_candidates": 130}
{"success_fraction": 0.25384615384615383, "reference_feasible_fraction": 0.3384615384615385, "prediction_feasible_fraction": 0.3384615384615385, "closest_tip_m": 0.02587417553077009, "iteration": 2, "best_score": 982.5862981201993, "feasible_fraction": 0.3384615384615385, "effective_sample_size": 5.839784907810409, "maximum_weight": 0.28098006384280033, "temperature": 20.0, "proposal_samples": 128, "evaluated_candidates": 130}
{"success_fraction": 0.13076923076923078, "reference_feasible_fraction": 0.26153846153846155, "prediction_feasible_fraction": 0.26153846153846155, "closest_tip_m": 0.02587417553077009, "iteration": 3, "best_score": 982.5862981201993, "feasible_fraction": 0.26153846153846155, "effective_sample_size": 2.157807083386141, "maximum_weight": 0.5205575000400403, "temperature": 20.0, "proposal_samples": 128, "evaluated_candidates": 130}
{"success_fraction": 0.15384615384615385, "reference_feasible_fraction": 0.24615384615384617, "prediction_feasible_fraction": 0.24615384615384617, "closest_tip_m": 0.02587417553077009, "iteration": 4, "best_score": 982.5862981201993, "feasible_fraction": 0.24615384615384617, "effective_sample_size": 4.036143857178004, "maximum_weight": 0.4336207798213928, "temperature": 20.0, "proposal_samples": 128, "evaluated_candidates": 130}
{"success_fraction": 0.2153846153846154, "reference_feasible_fraction": 0.2846153846153846, "prediction_feasible_fraction": 0.2846153846153846, "closest_tip_m": 0.02587417553077009, "iteration": 5, "best_score": 982.5862981201993, "feasible_fraction": 0.2846153846153846, "effective_sample_size": 1.1582770919248226, "maximum_weight": 0.928638648641839, "temperature": 20.0, "proposal_samples": 128, "evaluated_candidates": 130}
{"success_fraction": 0.18461538461538463, "reference_feasible_fraction": 0.2, "prediction_feasible_fraction": 0.2, "closest_tip_m": 0.02587417553077009, "iteration": 6, "best_score": 982.5862981201993, "feasible_fraction": 0.2, "effective_sample_size": 1.3965871482517327, "maximum_weight": 0.8404966542244322, "temperature": 20.0, "proposal_samples": 128, "evaluated_candidates": 130}
{"success_fraction": 0.13076923076923078, "reference_feasible_fraction": 0.17692307692307693, "prediction_feasible_fraction": 0.17692307692307693, "closest_tip_m": 0.024158132418868255, "iteration": 7, "best_score": 982.6140028706044, "feasible_fraction": 0.17692307692307693, "effective_sample_size": 1.8530698788606041, "maximum_weight": 0.7138515068659009, "temperature": 20.0, "proposal_samples": 128, "evaluated_candidates": 130}
{"success_fraction": 0.2230769230769231, "reference_feasible_fraction": 0.2692307692307692, "prediction_feasible_fraction": 0.2692307692307692, "closest_tip_m": 0.02360169884048244, "iteration": 8, "best_score": 982.6140028706044, "feasible_fraction": 0.2692307692307692, "effective_sample_size": 1.1385756217961578, "maximum_weight": 0.9350159675399665, "temperature": 20.0, "proposal_samples": 128, "evaluated_candidates": 130}
{"success_fraction": 0.23076923076923078, "reference_feasible_fraction": 0.25384615384615383, "prediction_feasible_fraction": 0.25384615384615383, "closest_tip_m": 0.024158132418868255, "iteration": 9, "best_score": 982.6140028706044, "feasible_fraction": 0.25384615384615383, "effective_sample_size": 1.1750036220791706, "maximum_weight": 0.9219575959545423, "temperature": 20.0, "proposal_samples": 128, "evaluated_candidates": 130}
{"success_fraction": 0.13846153846153847, "reference_feasible_fraction": 0.19230769230769232, "prediction_feasible_fraction": 0.19230769230769232, "closest_tip_m": 0.024158132418868255, "iteration": 10, "best_score": 982.6140028706044, "feasible_fraction": 0.19230769230769232, "effective_sample_size": 1.2352837898276294, "maximum_weight": 0.8963172259293021, "temperature": 20.0, "proposal_samples": 128, "evaluated_candidates": 130}
{"success_fraction": 0.2, "reference_feasible_fraction": 0.23846153846153847, "prediction_feasible_fraction": 0.23846153846153847, "closest_tip_m": 0.024158132418868255, "iteration": 11, "best_score": 982.6140028706044, "feasible_fraction": 0.23846153846153847, "effective_sample_size": 4.4110171306645, "maximum_weight": 0.274220077454521, "temperature": 20.0, "proposal_samples": 128, "evaluated_candidates": 130}
